Field: G343.13-0.06

SpectralWindow: 0
93.6245022144~93.6596599501GHz LSRK
93.3256614611~93.5541867431GHz LSRK
92.8510320294~93.0619784435GHz LSRK

SpectralWindow: 3
106.200261926~106.411208781GHz LSRK
106.83310249~106.938575917GHz LSRK

SpectralWindow: 1
92.5816259505~92.669520276GHz LSRK
92.3003641089~92.3355218391GHz LSRK
92.0191022673~92.1069965928GHz LSRK
91.8784713465~91.9136290767GHz LSRK

SpectralWindow: 2
105.212257188~105.423204013GHz LSRK
105.511098523~105.546256327GHz LSRK
105.616571935~105.757203152GHz LSRK
105.845097662~105.932992172GHz LSRK
106.00330778~106.038465585GHz LSRK

